2017-06-02 11:01:43 | TEMPLOG : Table    One | 088.700
2017-06-02 11:02:43 | TEMPLOG : Table    One | 089.600
2017-06-02 11:03:44 | TEMPLOG : Table    One | 090.500
2017-06-02 11:04:45 | TEMPLOG : WellhouseOne | 072.500
2017-06-02 11:04:45 | TEMPLOG : Table    One | 089.600
2017-06-02 11:05:46 | TEMPLOG : Table    One | 090.500
2017-06-02 11:06:47 | TEMPLOG : Table    One | 091.400
2017-06-02 11:07:48 | TEMPLOG : To   GeoLoop | 074.300
2017-06-02 11:07:48 | TEMPLOG : Table    One | 092.300
2017-06-02 11:08:49 | TEMPLOG : Table    One | 093.200
2017-06-02 11:09:50 | TEMPLOG : Table    One | 092.300
2017-06-02 11:10:51 | TEMPLOG : To   GeoLoop | 073.400
2017-06-02 11:10:51 | TEMPLOG : Table    One | 091.400
2017-06-02 11:11:52 | TEMPLOG : Table    One | 090.500
2017-06-02 11:12:52 | TEMPLOG : Table    One | 089.600
2017-06-02 11:13:53 | TEMPLOG : To   GeoLoop | 072.500
2017-06-02 11:13:53 | TEMPLOG : Table    One | 088.700
2017-06-02 11:14:54 | TEMPLOG : WellhouseOne | 071.600
2017-06-02 11:18:58 | TEMPLOG : Table    One | 087.800
2017-06-02 11:22:00 | TEMPLOG : To   GeoLoop | 071.600
2017-06-02 11:22:00 | TEMPLOG : Table    One | 086.900
2017-06-02 11:23:01 | TEMPLOG : Table    One | 086.000
2017-06-02 11:24:02 | TEMPLOG : Table    One | 085.100
2017-06-02 11:25:02 | TEMPLOG : Table    One | 083.300
2017-06-02 11:26:04 | TEMPLOG : Table    One | 082.400
2017-06-02 11:30:07 | TEMPLOG : WellhouseOne | 070.700
2017-06-02 11:30:07 | TEMPLOG : Table    One | 083.300
2017-06-02 11:31:08 | TEMPLOG : WellhouseOne | 071.600
2017-06-02 11:31:08 | TEMPLOG : Table    One | 084.200
2017-06-02 11:32:09 | TEMPLOG : WellhouseOne | 070.700
2017-06-02 11:32:09 | TEMPLOG : Table    One | 083.300
2017-06-02 11:33:10 | TEMPLOG : Table    One | 084.200
2017-06-02 11:37:13 | TEMPLOG : Table    One | 083.300
2017-06-02 11:38:14 | TEMPLOG : Table    One | 082.400
2017-06-02 11:39:15 | TEMPLOG : Table    One | 083.300
2017-06-02 11:41:16 | TEMPLOG : Table    One | 084.200
2017-06-02 11:44:19 | TEMPLOG : Table    One | 083.300
2017-06-02 11:45:20 | TEMPLOG : Table    One | 084.200
2017-06-02 11:47:22 | TEMPLOG : Table    One | 085.100
2017-06-02 11:49:24 | TEMPLOG : Table    One | 086.000
2017-06-02 11:51:26 | TEMPLOG : Table    One | 086.900
2017-06-02 11:55:29 | TEMPLOG : WellhouseOne | 071.600
2017-06-02 11:56:30 | TEMPLOG : Table    One | 086.000
2017-06-02 11:57:31 | TEMPLOG : Table    One | 085.100
2017-06-02 11:58:32 | TEMPLOG : Table    One | 086.000
2017-06-02 12:00:33 | TEMPLOG : WellhouseOne | 071.600
2017-06-02 12:00:33 | TEMPLOG : To   GeoLoop | 071.600
2017-06-02 12:00:34 | TEMPLOG : Table    One | 086.000
2017-06-02 12:01:34 | TEMPLOG : Table    One | 086.900
2017-06-02 12:04:37 | TEMPLOG : To   GeoLoop | 072.500
2017-06-02 12:06:41 | TEMPLOG : Table    One | 087.800
2017-06-02 12:07:41 | TEMPLOG : Table    One | 088.700
2017-06-02 12:09:44 | TEMPLOG : Table    One | 089.600
2017-06-02 12:10:44 | TEMPLOG : To   GeoLoop | 073.400
2017-06-02 12:11:45 | TEMPLOG : Table    One | 090.500
2017-06-02 12:13:48 | TEMPLOG : To   GeoLoop | 074.300
2017-06-02 12:13:48 | TEMPLOG : Table    One | 091.400
2017-06-02 12:14:49 | TEMPLOG : Table    One | 092.300
2017-06-02 12:15:49 | TEMPLOG : WellhouseOne | 072.500
2017-06-02 12:16:51 | TEMPLOG : Table    One | 093.200
2017-06-02 12:18:53 | TEMPLOG : To   GeoLoop | 075.200
2017-06-02 12:18:54 | TEMPLOG : Table    One | 092.300
2017-06-02 12:19:54 | TEMPLOG : To   GeoLoop | 076.100
2017-06-02 12:20:56 | TEMPLOG : Table    One | 091.400
2017-06-02 12:21:56 | TEMPLOG : To   GeoLoop | 075.200
2017-06-02 12:22:57 | TEMPLOG : To   GeoLoop | 077.000
2017-06-02 12:22:57 | TEMPLOG : Table    One | 093.200
2017-06-02 12:23:58 | TEMPLOG : To   GeoLoop | 078.800
2017-06-02 12:23:58 | TEMPLOG : Table    One | 095.000
2017-06-02 12:24:58 | TEMPLOG : WellhouseOne | 073.400
2017-06-02 12:24:59 | TEMPLOG : To   GeoLoop | 077.900
2017-06-02 12:26:01 | TEMPLOG : Table    One | 096.800
2017-06-02 12:27:01 | TEMPLOG : To   GeoLoop | 079.700
2017-06-02 12:27:01 | TEMPLOG : Table    One | 098.600
2017-06-02 12:28:02 | TEMPLOG : To   GeoLoop | 081.500
2017-06-02 12:29:03 | TEMPLOG : Table    One | 097.700
2017-06-02 12:30:03 | TEMPLOG : To   GeoLoop | 082.400
2017-06-02 12:30:03 | TEMPLOG : Table    One | 098.600
2017-06-02 12:31:04 | TEMPLOG : WellhouseOne | 074.300
2017-06-02 12:31:04 | TEMPLOG : To   GeoLoop | 083.300
2017-06-02 12:32:05 | TEMPLOG : Table    One | 100.400
2017-06-02 12:33:06 | TEMPLOG : Table    One | 102.200
2017-06-02 12:34:07 | TEMPLOG : Table    One | 100.400
2017-06-02 12:35:08 | TEMPLOG : To   GeoLoop | 084.200
2017-06-02 12:36:08 | TEMPLOG : WellhouseOne | 075.200
2017-06-02 12:36:09 | TEMPLOG : To   GeoLoop | 083.300
2017-06-02 12:37:11 | TEMPLOG : To   GeoLoop | 082.400
2017-06-02 12:38:12 | TEMPLOG : To   GeoLoop | 083.300
2017-06-02 12:38:12 | TEMPLOG : Table    One | 099.500
2017-06-02 12:39:13 | TEMPLOG : To   GeoLoop | 082.400
2017-06-02 12:39:13 | TEMPLOG : Table    One | 100.400
2017-06-02 12:40:13 | TEMPLOG : Table    One | 102.200
2017-06-02 12:41:14 | TEMPLOG : To   GeoLoop | 083.300
2017-06-02 12:41:14 | TEMPLOG : Table    One | 101.300
2017-06-02 12:42:15 | TEMPLOG : To   GeoLoop | 082.400
2017-06-02 12:42:15 | TEMPLOG : Table    One | 100.400
2017-06-02 12:43:17 | TEMPLOG : Table    One | 101.300
2017-06-02 12:44:17 | TEMPLOG : To   GeoLoop | 080.600
2017-06-02 12:45:18 | TEMPLOG : To   GeoLoop | 079.700
2017-06-02 12:45:18 | TEMPLOG : Table    One | 100.400
2017-06-02 12:46:18 | TEMPLOG : To   GeoLoop | 081.500
2017-06-02 12:47:19 | TEMPLOG : To   GeoLoop | 083.300
2017-06-02 12:47:19 | TEMPLOG : Table    One | 101.300
2017-06-02 12:49:20 | TEMPLOG : WellhouseOne | 076.100
2017-06-02 12:49:21 | TEMPLOG : To   GeoLoop | 082.400
2017-06-02 12:49:21 | TEMPLOG : Table    One | 099.500
2017-06-02 12:50:22 | TEMPLOG : WellhouseOne | 075.200
2017-06-02 12:50:22 | TEMPLOG : To   GeoLoop | 080.600
2017-06-02 12:50:22 | TEMPLOG : Table    One | 097.700
2017-06-02 12:51:23 | TEMPLOG : Table    One | 099.500
2017-06-02 12:53:24 | TEMPLOG : To   GeoLoop | 079.700
2017-06-02 12:53:25 | TEMPLOG : Table    One | 096.800
2017-06-02 12:54:25 | TEMPLOG : WellhouseOne | 076.100
2017-06-02 12:54:25 | TEMPLOG : To   GeoLoop | 077.900
2017-06-02 12:54:25 | TEMPLOG : Table    One | 094.100
2017-06-02 12:55:26 | TEMPLOG : WellhouseOne | 075.200
2017-06-02 12:56:28 | TEMPLOG : Table    One | 093.200
2017-06-02 12:57:29 | TEMPLOG : To   GeoLoop | 077.000
2017-06-02 12:58:30 | TEMPLOG : Table    One | 094.100
2017-06-02 13:00:31 | TEMPLOG : WellhouseOne | 075.200
2017-06-02 13:00:31 | TEMPLOG : To   GeoLoop | 077.000
2017-06-02 13:00:32 | TEMPLOG : Table    One | 093.200
2017-06-02 13:02:33 | TEMPLOG : WellhouseOne | 074.300
2017-06-02 13:03:34 | TEMPLOG : WellhouseOne | 075.200
2017-06-02 13:03:35 | TEMPLOG : Table    One | 092.300
2017-06-02 13:05:37 | TEMPLOG : Table    One | 091.400
2017-06-02 13:06:38 | TEMPLOG : Table    One | 092.300
                                                                                                              2017-06-02 17:42:08 | -=< Temperature Logger Restart >=-
2017-06-02 17:42:08 | TEMPLOG : WellhouseOne | 067.100
2017-06-02 17:42:09 | TEMPLOG : To   GeoLoop | 069.800
2017-06-02 17:42:09 | TEMPLOG : Table    One | 074.300
2017-06-02 17:44:10 | TEMPLOG : To   GeoLoop | 070.700
2017-06-02 17:45:11 | TEMPLOG : To   GeoLoop | 069.800
2017-06-02 17:45:11 | TEMPLOG : Table    One | 073.400
2017-06-02 17:46:12 | TEMPLOG : To   GeoLoop | 070.700
2017-06-02 17:47:13 | TEMPLOG : Table    One | 074.300
2017-06-02 17:48:13 | TEMPLOG : Table    One | 076.100
2017-06-02 17:49:13 | TEMPLOG : Table    One | 077.900
2017-06-02 17:50:14 | TEMPLOG : To   GeoLoop | 071.600
2017-06-02 17:50:14 | TEMPLOG : Table    One | 079.700
2017-06-02 17:51:16 | TEMPLOG : Table    One | 081.500
2017-06-02 17:52:16 | TEMPLOG : Table    One | 082.400
2017-06-02 17:55:20 | TEMPLOG : Table    One | 083.300
2017-06-02 17:56:21 | TEMPLOG : WellhouseOne | 068.000
2017-06-02 17:57:21 | TEMPLOG : WellhouseOne | 067.100
2017-06-02 17:57:22 | TEMPLOG : Table    One | 084.200
2017-06-02 17:58:22 | TEMPLOG : WellhouseOne | 068.000
2017-06-02 17:58:24 | TEMPLOG : Table    One | 083.300
2017-06-02 18:00:24 | TEMPLOG : WellhouseOne | 068.000
2017-06-02 18:00:25 | TEMPLOG : To   GeoLoop | 071.600
2017-06-02 18:00:25 | TEMPLOG : Table    One | 082.400
2017-06-02 18:02:26 | TEMPLOG : Table    One | 083.300
2017-06-02 18:05:29 | TEMPLOG : Table    One | 082.400
2017-06-02 18:06:31 | TEMPLOG : Table    One | 083.300
2017-06-02 18:09:35 | TEMPLOG : To   GeoLoop | 072.500
2017-06-02 18:13:39 | TEMPLOG : Table    One | 082.400
2017-06-02 18:16:41 | TEMPLOG : Table    One | 083.300
2017-06-02 18:20:46 | TEMPLOG : Table    One | 084.200
2017-06-02 18:26:51 | TEMPLOG : Table    One | 085.100
2017-06-02 18:31:56 | TEMPLOG : To   GeoLoop | 071.600
2017-06-02 18:32:58 | TEMPLOG : Table    One | 084.200
2017-06-02 18:33:58 | TEMPLOG : WellhouseOne | 068.900
2017-06-02 18:33:58 | TEMPLOG : Table    One | 085.100
2017-06-02 18:34:59 | TEMPLOG : Table    One | 086.000
2017-06-02 18:36:00 | TEMPLOG : Table    One | 085.100
2017-06-02 18:37:01 | TEMPLOG : Table    One | 084.200
2017-06-02 18:39:04 | TEMPLOG : Table    One | 085.100
2017-06-02 18:40:06 | TEMPLOG : Table    One | 086.000
2017-06-02 18:41:07 | TEMPLOG : Table    One | 086.900
2017-06-02 18:42:07 | TEMPLOG : Table    One | 086.000
2017-06-02 18:43:08 | TEMPLOG : Table    One | 086.900
2017-06-02 18:46:10 | TEMPLOG : Table    One | 086.000
2017-06-02 18:48:13 | TEMPLOG : Table    One | 085.100
2017-06-02 18:49:14 | TEMPLOG : Table    One | 084.200
2017-06-02 18:50:15 | TEMPLOG : To   GeoLoop | 070.700
2017-06-02 18:51:15 | TEMPLOG : Table    One | 083.300
2017-06-02 18:53:17 | TEMPLOG : Table    One | 084.200
2017-06-02 18:54:17 | TEMPLOG : WellhouseOne | 068.000
2017-06-02 18:55:19 | TEMPLOG : To   GeoLoop | 071.600
2017-06-02 18:56:19 | TEMPLOG : WellhouseOne | 068.900
2017-06-02 18:56:20 | TEMPLOG : Table    One | 085.100
2017-06-02 18:58:22 | TEMPLOG : To   GeoLoop | 070.700
2017-06-02 18:58:22 | TEMPLOG : Table    One | 084.200
2017-06-02 18:59:23 | TEMPLOG : To   GeoLoop | 071.600
2017-06-02 19:00:23 | TEMPLOG : WellhouseOne | 068.900
2017-06-02 19:00:24 | TEMPLOG : To   GeoLoop | 070.700
2017-06-02 19:00:24 | TEMPLOG : Table    One | 083.300
2017-06-02 19:04:27 | TEMPLOG : Table    One | 082.400
2017-06-02 19:07:30 | TEMPLOG : Table    One | 081.500
2017-06-02 19:16:39 | TEMPLOG : Table    One | 080.600
2017-06-02 19:26:46 | TEMPLOG : WellhouseOne | 068.000
2017-06-02 19:26:47 | TEMPLOG : Table    One | 079.700
2017-06-02 19:34:53 | TEMPLOG : Table    One | 078.800
2017-06-02 19:36:54 | TEMPLOG : WellhouseOne | 068.900
2017-06-02 19:39:58 | TEMPLOG : Table    One | 077.900
2017-06-02 19:41:59 | TEMPLOG : WellhouseOne | 068.000
2017-06-02 19:42:00 | TEMPLOG : Table    One | 077.000
2017-06-02 19:44:02 | TEMPLOG : Table    One | 076.100
2017-06-02 19:46:03 | TEMPLOG : To   GeoLoop | 069.800
2017-06-02 19:46:03 | TEMPLOG : Table    One | 075.200
2017-06-02 19:48:04 | TEMPLOG : Table    One | 074.300
2017-06-02 19:50:06 | TEMPLOG : WellhouseOne | 067.100
2017-06-02 19:50:07 | TEMPLOG : Table    One | 073.400
2017-06-02 19:53:11 | TEMPLOG : Table    One | 072.500
2017-06-02 19:56:14 | TEMPLOG : Table    One | 071.600
2017-06-02 20:00:16 | TEMPLOG : WellhouseOne | 067.100
2017-06-02 20:00:17 | TEMPLOG : To   GeoLoop | 069.800
2017-06-02 20:00:18 | TEMPLOG : Table    One | 070.700
2017-06-02 20:04:22 | TEMPLOG : Table    One | 069.800
2017-06-02 20:14:31 | TEMPLOG : WellhouseOne | 066.200
2017-06-02 20:15:32 | TEMPLOG : To   GeoLoop | 068.900
2017-06-02 20:16:33 | TEMPLOG : To   GeoLoop | 069.800
2017-06-02 20:18:36 | TEMPLOG : To   GeoLoop | 068.900
2017-06-02 20:19:37 | TEMPLOG : To   GeoLoop | 069.800
2017-06-02 20:20:37 | TEMPLOG : To   GeoLoop | 068.900
2017-06-02 20:22:40 | TEMPLOG : Table    One | 068.900
2017-06-02 20:23:41 | TEMPLOG : Table    One | 069.800
2017-06-02 20:24:42 | TEMPLOG : Table    One | 068.900
2017-06-02 20:50:03 | TEMPLOG : Table    One | 068.000
2017-06-02 20:54:06 | TEMPLOG : WellhouseOne | 065.300
2017-06-02 20:57:09 | TEMPLOG : Table    One | 067.100
2017-06-02 21:00:11 | TEMPLOG : WellhouseOne | 065.300
2017-06-02 21:00:12 | TEMPLOG : To   GeoLoop | 068.900
2017-06-02 21:00:12 | TEMPLOG : Table    One | 067.100
2017-06-02 21:04:16 | TEMPLOG : Table    One | 066.200
2017-06-02 21:11:23 | TEMPLOG : To   GeoLoop | 068.000
2017-06-02 21:15:26 | TEMPLOG : To   GeoLoop | 068.900
2017-06-02 21:16:27 | TEMPLOG : To   GeoLoop | 068.000
2017-06-02 21:17:28 | TEMPLOG : To   GeoLoop | 068.900
2017-06-02 21:19:30 | TEMPLOG : To   GeoLoop | 068.000
2017-06-02 21:28:38 | TEMPLOG : WellhouseOne | 066.200
2017-06-02 21:28:39 | TEMPLOG : Table    One | 065.300
2017-06-02 21:30:40 | TEMPLOG : Table    One | 066.200
2017-06-02 21:31:41 | TEMPLOG : WellhouseOne | 065.300
2017-06-02 21:31:42 | TEMPLOG : Table    One | 065.300
2017-06-02 21:45:56 | TEMPLOG : Table    One | 064.400
2017-06-02 21:47:57 | TEMPLOG : WellhouseOne | 064.400
2017-06-02 22:00:08 | TEMPLOG : WellhouseOne | 064.400
2017-06-02 22:00:08 | TEMPLOG : To   GeoLoop | 068.000
2017-06-02 22:00:09 | TEMPLOG : Table    One | 064.400
2017-06-02 22:03:10 | TEMPLOG : WellhouseOne | 063.500
2017-06-02 22:07:15 | TEMPLOG : WellhouseOne | 062.600
2017-06-02 22:11:18 | TEMPLOG : WellhouseOne | 061.700
2017-06-02 22:13:22 | TEMPLOG : Table    One | 063.500
2017-06-02 22:14:23 | TEMPLOG : To   GeoLoop | 067.100
2017-06-02 22:16:24 | TEMPLOG : WellhouseOne | 060.800
2017-06-02 22:24:31 | TEMPLOG : WellhouseOne | 061.700
2017-06-02 22:34:41 | TEMPLOG : Table    One | 064.400
2017-06-02 22:36:42 | TEMPLOG : Table    One | 063.500
2017-06-02 22:38:44 | TEMPLOG : WellhouseOne | 062.600
2017-06-02 22:43:49 | TEMPLOG : WellhouseOne | 061.700
2017-06-02 22:46:52 | TEMPLOG : WellhouseOne | 062.600
2017-06-02 22:51:57 | TEMPLOG : WellhouseOne | 061.700
2017-06-02 22:52:58 | TEMPLOG : WellhouseOne | 062.600
2017-06-02 22:53:58 | TEMPLOG : WellhouseOne | 061.700
2017-06-02 22:53:59 | TEMPLOG : Table    One | 062.600
2017-06-02 23:00:03 | TEMPLOG : WellhouseOne | 061.700
2017-06-02 23:00:03 | TEMPLOG : To   GeoLoop | 067.100
2017-06-02 23:00:03 | TEMPLOG : Table    One | 062.600
2017-06-02 23:05:08 | TEMPLOG : Table    One | 061.700
2017-06-02 23:14:15 | TEMPLOG : To   GeoLoop | 066.200
2017-06-02 23:18:19 | TEMPLOG : Table    One | 060.800
2017-06-02 23:19:20 | TEMPLOG : Table    One | 061.700
2017-06-02 23:20:21 | TEMPLOG : Table    One | 060.800
2017-06-02 23:25:24 | TEMPLOG : WellhouseOne | 060.800
2017-06-02 23:32:34 | TEMPLOG : Table    One | 059.900
2017-06-02 23:37:39 | TEMPLOG : Table    One | 060.800
2017-06-02 23:39:41 | TEMPLOG : Table    One | 059.900
2017-06-02 23:41:42 | TEMPLOG : WellhouseOne | 059.900
2017-06-02 23:42:43 | TEMPLOG : WellhouseOne | 060.800
2017-06-02 23:43:44 | TEMPLOG : WellhouseOne | 059.900
